2020-05-14 12:45:04,969 p=14688 u=netuser n=ansible | PLAY [EOS Playbook] ****************************************************************************************************************************************************************************************
2020-05-14 12:45:05,006 p=14688 u=netuser n=ansible | TASK [Gather facts 34.82.154.60 34.105.58.241] *************************************************************************************************************************************************************
2020-05-14 12:45:06,156 p=14694 u=netuser n=ansible | network_os is set to eos
2020-05-14 12:45:06,286 p=14695 u=netuser n=ansible | network_os is set to eos
2020-05-14 12:45:07,061 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | starting thread (client mode): 0x623d3450L
2020-05-14 12:45:07,062 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Local version/idstring: SSH-2.0-paramiko_2.7.1
2020-05-14 12:45:07,197 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | starting thread (client mode): 0xcb865450L
2020-05-14 12:45:07,197 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Local version/idstring: SSH-2.0-paramiko_2.7.1
2020-05-14 12:45:07,210 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Remote version/idstring: SSH-2.0-OpenSSH_7.6
2020-05-14 12:45:07,210 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Connected (version 2.0, client OpenSSH_7.6)
2020-05-14 12:45:07,258 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | kex algos:[u'curve25519-sha256@libssh.org', u'ecdh-sha2-nistp521', u'ecdh-sha2-nistp256', u'ecdh-sha2-nistp384', u'diffie-hellman-group14-sha1'] server key:[u'ssh-rsa', u'rsa-sha2-512', u'rsa-sha2-256', u'ecdsa-sha2-nistp521', u'ssh-ed25519'] client encrypt:[u'aes256-gcm@openssh.com', u'aes128-gcm@openssh.com', u'aes256-ctr', u'aes192-ctr', u'aes128-ctr'] server encrypt:[u'aes256-gcm@openssh.com', u'aes128-gcm@openssh.com', u'aes256-ctr', u'aes192-ctr', u'aes128-ctr'] client mac:[u'hmac-sha2-512-etm@openssh.com', u'hmac-sha2-256-etm@openssh.com', u'hmac-sha1-etm@openssh.com', u'hmac-sha2-512', u'hmac-sha2-256', u'hmac-sha1'] server mac:[u'hmac-sha2-512-etm@openssh.com', u'hmac-sha2-256-etm@openssh.com', u'hmac-sha1-etm@openssh.com', u'hmac-sha2-512', u'hmac-sha2-256', u'hmac-sha1'] client compress:[u'none', u'zlib@openssh.com'] server compress:[u'none', u'zlib@openssh.com'] client lang:[u''] server lang:[u''] kex follows?False
2020-05-14 12:45:07,259 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Kex agreed: curve25519-sha256@libssh.org
2020-05-14 12:45:07,259 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | HostKey agreed: ssh-ed25519
2020-05-14 12:45:07,259 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Cipher agreed: aes128-ctr
2020-05-14 12:45:07,259 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | MAC agreed: hmac-sha2-256
2020-05-14 12:45:07,259 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Compression agreed: none
2020-05-14 12:45:07,318 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | kex engine KexCurve25519 specified hash_algo <built-in function openssl_sha256>
2020-05-14 12:45:07,319 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Switch to new keys ...
2020-05-14 12:45:07,326 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Trying discovered key 74f382035749e3e3509c08f2fbe7d37d in /home/netuser/.ssh/id_rsa
